flight_number,departure_airport_code,arrival_airport_code,departure_date,arrival_date,departure_time,arrival_time,flight_duration,airline_name,aircraft_type
1707,THZ,OLI,2022-02-17,2022-04-16,6:20,9:21,13.59,American,Boeing 737
2267,PYC,SQV,2022-04-03,2022-07-06,15:48,13:55,13.93,American,Airbus A320
8476,ULP,GMT,2022-09-07,2022-10-03,14:03,13:14,13.09,American,Airbus A350
9295,DRG,MNX,2022-10-11,2022-06-10,2:59,15:28,13.18,Delta,Embraer E190
3037,PKE,PTX,2022-12-29,2022-07-18,7:52,2:35,1.02,Delta,Airbus A320
859,ORN,HOM,2022-06-07,2022-11-06,4:10,15:40,8.63,United,Airbus A350
2056,AIP,VVK,2022-10-01,2022-12-03,7:57,3:00,2.25,United,Airbus A320
4382,LBQ,YTD,2022-02-25,2022-11-20,10:18,21:12,2.8,American,Embraer E190
2742,UIP,HAV,2022-07-24,2022-04-23,16:16,5:27,6.54,Delta,Boeing 777
6088,VRU,SXG,2022-04-17,2022-06-20,6:48,13:42,13.39,United,Embraer E190
2300,PNY,TIH,2022-07-21,2022-04-09,7:34,16:37,2.67,United,Airbus A320
4755,CEW,JSA,2022-08-06,2022-06-24,9:09,0:07,3.58,Jetblue,Embraer E190
7672,NNU,ZZU,2022-06-29,2022-10-29,1:19,19:40,2.2,Delta,Embraer E190
5517,SCS,WBC,2022-10-13,2022-09-26,15:52,14:03,13.41,Delta,Boeing 747
2818,IMT,RAL,2022-02-28,2022-07-19,7:06,6:12,11.33,Delta,Boeing 777
2596,FAS,QQT,2022-08-15,2022-08-11,9:20,11:12,1.15,Delta,Airbus A350
3220,VNX,DPU,2022-05-24,2022-08-25,5:23,1:26,1.32,Southwest,Airbus A320
4999,HLO,OZC,2022-05-11,2022-11-11,15:13,3:15,2.32,Southwest,Boeing 777
1329,DIQ,FRJ,2022-05-31,2022-03-06,6:47,8:41,8.67,United,Boeing 747
5213,SHM,XBJ,2022-12-27,2022-04-04,14:11,6:40,1.68,Delta,Boeing 747
3463,STM,SFN,2022-08-31,2022-07-17,22:23,7:15,5.22,American,Boeing 737
7120,HBH,KKK,2022-11-24,2022-06-14,22:13,23:21,15.75,Southwest,Embraer E190
8729,CNU,MBH,2022-05-26,2022-05-20,21:50,12:56,2.38,Jetblue,Boeing 777
4584,AKS,DGM,2022-12-06,2022-06-11,6:32,6:37,14.36,American,Embraer E190
8740,CDD,BVB,2022-07-22,2022-02-05,1:28,6:18,9.47,American,Embraer E190
1007,BHD,YGG,2022-12-11,2022-07-05,20:19,19:13,6.78,United,Boeing 747
489,DRC,LPD,2022-09-19,2022-01-24,23:56,7:56,3.76,Jetblue,Embraer E190
986,TJI,BLW,2022-03-15,2022-07-21,17:07,18:11,5.58,United,Boeing 737
3503,RLK,KME,2022-10-14,2022-03-29,19:18,21:01,14.6,United,Embraer E190
3762,RVH,WKK,2022-08-12,2022-01-29,8:55,6:27,3.63,United,Embraer E190
2231,EYR,GIZ,2022-09-26,2022-09-03,11:20,11:16,8.39,Delta,Airbus A320
3488,GGM,RNI,2022-08-15,2022-06-21,10:16,3:37,11.25,Delta,Airbus A320
9352,SYB,FOO,2022-09-20,2022-02-27,6:01,4:34,6.82,Delta,Boeing 737
7278,AJA,TTS,2022-08-08,2022-03-29,17:46,9:37,4.2,Delta,Airbus A350
6935,BUF,KOW,2022-07-12,2022-10-26,6:53,19:08,14.62,American,Embraer E190
6125,WIE,GWA,2022-07-04,2022-08-03,5:30,9:48,7.12,American,Embraer E190
5662,MBW,MXL,2022-04-12,2022-06-07,17:43,7:08,3.71,Jetblue,Embraer E190
2914,DKV,DTN,2022-12-27,2022-11-06,14:20,12:50,2.45,United,Boeing 777
6706,VIQ,NQA,2022-06-26,2022-01-30,4:41,2:49,10.8,Delta,Boeing 747
9940,BUA,GNV,2022-06-18,2022-12-25,10:26,7:52,3.54,United,Airbus A350
2323,DQM,DTB,2022-03-09,2022-12-19,15:58,9:23,11.77,United,Embraer E190
3502,BMU,KIJ,2022-05-08,2022-06-01,4:44,16:09,15.07,Delta,Embraer E190
6448,HEI,TBI,2022-05-02,2022-10-17,12:30,2:19,13.47,American,Airbus A350
1605,WAN,IMD,2022-09-12,2022-08-17,8:02,18:16,10.69,American,Boeing 747
4572,KDE,RYK,2022-05-11,2022-11-14,10:53,18:37,7.13,Delta,Boeing 747
4176,VAC,AEA,2022-11-30,2022-07-05,9:44,14:39,11.67,American,Airbus A350
21,CYD,WUH,2022-10-03,2022-12-04,12:08,22:54,7.46,American,Boeing 777
7432,KPC,RVI,2022-09-20,2022-09-17,9:55,10:27,13.6,Delta,Boeing 737
3352,NNT,HDE,2022-10-21,2022-09-23,6:47,17:05,9.18,Southwest,Boeing 747
1168,KVE,VGD,2022-10-12,2022-11-27,8:23,9:36,10.52,American,Boeing 777
3741,UNT,GYR,2022-05-17,2022-02-11,12:09,18:19,12.56,Delta,Airbus A350
2539,KUF,PNB,2022-08-01,2022-12-26,20:21,1:23,6.86,United,Boeing 777
9387,AFK,QSA,2022-12-01,2022-07-25,20:21,10:42,11.1,American,Airbus A320
8969,BXS,PDM,2022-06-04,2022-08-26,13:15,23:54,15.47,Southwest,Airbus A350
4999,DEE,WIU,2022-07-12,2022-08-06,23:36,17:44,6.09,Southwest,Boeing 777
5543,FBK,CZX,2022-11-20,2022-06-03,16:22,6:37,8.54,American,Airbus A350
8036,AEG,AUR,2022-06-03,2022-02-02,4:27,22:46,7.68,Southwest,Airbus A320
2457,LIF,UMY,2022-01-14,2022-04-24,6:28,19:44,14.65,Jetblue,Embraer E190
3238,0,PGI,2022-11-14,2022-01-05,18:57,4:17,5.56,United,Airbus A350
5366,CHK,QHP,2022-12-15,2022-01-12,8:53,20:09,4.01,United,Boeing 777
6695,SIR,TCW,2022-03-31,2022-11-25,1:00,16:44,4.81,United,Boeing 747
6153,TAS,MEC,2022-07-24,2022-03-14,13:33,18:57,15.46,Southwest,Embraer E190
6978,PZI,PNG,2022-04-13,2022-06-11,16:35,8:16,10.82,United,Embraer E190
3706,CMX,MMB,2022-07-15,2022-05-27,1:58,20:11,5.23,American,Boeing 737
1725,YXE,VIN,2022-06-06,2022-06-11,6:50,5:17,14.6,Southwest,Boeing 777
5786,YZZ,POG,2022-11-13,2022-04-21,18:38,12:07,14.35,Delta,Airbus A350
5477,LLM,KDZ,2022-03-24,2022-05-12,9:17,2:12,11.01,United,Airbus A320
2485,KSV,TIL,2022-02-11,2022-08-18,23:27,19:07,8.43,American,Boeing 777
606,OSO,AXL,2022-11-09,2022-06-06,8:37,14:38,12.96,United,Boeing 747
7240,JIO,ODH,2022-12-06,2022-04-16,0:52,2:36,7.5,American,Boeing 737
2191,UDR,YXP,2022-05-12,2022-07-08,17:17,1:47,14.14,American,Boeing 737
3877,LHR,LEE,2022-01-17,2022-09-06,4:18,20:02,11.87,American,Embraer E190
212,BGY,NLP,2022-12-12,2022-07-28,6:42,10:02,9.23,United,Airbus A320
8524,PXO,HSK,2022-08-11,2022-02-20,15:23,14:30,2.64,American,Airbus A320
6847,MGE,HBE,2022-08-10,2022-02-12,9:36,20:31,8.86,United,Boeing 777
8593,RKE,LYB,2022-06-11,2022-02-02,19:28,11:36,1.43,American,Airbus A320
8680,YEB,TSK,2022-01-03,2022-06-07,10:26,20:50,9.02,Delta,Boeing 737
3424,KDJ,STU,2022-02-16,2022-04-20,4:21,1:38,8.37,American,Embraer E190
4,XES,MKQ,2022-07-26,2022-01-12,2:18,16:27,12.25,United,Airbus A320
8278,SRS,BNB,2022-10-08,2022-05-26,18:59,8:11,2.86,United,Airbus A350
5666,OVR,CLZ,2022-10-22,2022-03-24,15:58,19:44,10.49,American,Boeing 777
9690,GOQ,APY,2022-09-17,2022-11-10,13:25,1:21,13.46,Jetblue,Boeing 737
5828,YDV,LOO,2022-05-29,2022-06-19,11:39,2:23,13.94,Jetblue,Boeing 747
8472,UME,MBU,2022-03-16,2022-10-14,21:05,19:01,7.16,Jetblue,Embraer E190
142,NDG,MNC,2022-11-28,2022-07-18,17:22,10:05,2.81,Southwest,Boeing 777
2428,GYL,AZR,2022-06-09,2022-01-21,9:00,19:28,8.87,United,Boeing 737
5726,DBS,TAC,2022-12-17,2022-05-11,6:23,2:05,15.15,United,Airbus A350
9707,NOP,LVB,2022-07-11,2022-07-08,11:21,20:14,15.23,Delta,Boeing 737
278,SDR,CFH,2022-09-12,2022-10-12,11:48,9:05,10.17,American,Boeing 737
857,AQY,NLC,2022-04-24,2022-12-11,6:23,7:34,2.66,Delta,Boeing 747
5393,YND,SZZ,2022-05-15,2022-07-23,9:50,19:19,12.62,Jetblue,Airbus A320
4247,MTQ,OUK,2022-04-02,2022-05-02,18:56,10:25,8.52,Delta,Airbus A350
9830,MQT,BGA,2022-08-25,2022-06-23,8:14,14:59,3.05,United,Boeing 747
4380,SQE,TOZ,2022-12-09,2022-07-25,13:58,5:46,7.54,Delta,Boeing 747
7478,SQW,HSH,2022-09-12,2022-09-26,15:05,23:14,4.41,Jetblue,Embraer E190
6628,QLT,MFE,2022-01-03,2022-06-24,6:38,3:49,4.07,Delta,Boeing 777
7125,BVX,RKI,2022-05-11,2022-05-16,16:41,7:31,14.08,Delta,Airbus A320
9837,PBP,TWT,2022-01-10,2022-04-27,19:26,1:49,11.7,American,Airbus A320
2407,YRI,JEE,2022-02-19,2022-06-06,7:42,20:37,6.77,Jetblue,Airbus A350
1830,NSY,CLO,2022-01-10,2022-09-17,6:44,15:09,9.42,American,Airbus A350
9286,BGF,SPA,2022-02-04,2022-09-30,2:48,21:22,7.61,American,Boeing 747
4517,BMG,MRF,2022-12-19,2022-08-20,9:25,18:49,4.93,United,Embraer E190
7557,HBX,BVO,2022-02-07,2022-03-21,23:29,11:43,9.19,Southwest,Boeing 747
985,KKR,UNA,2022-09-23,2022-04-25,7:40,20:38,8.92,American,Airbus A350
813,MYU,LLM,2022-11-03,2022-07-24,14:44,9:24,4.12,Southwest,Boeing 777
4029,HEW,NRB,2022-09-06,2022-04-30,15:19,19:07,14.78,United,Boeing 777
1486,BZR,BUS,2022-10-29,2022-08-31,11:46,14:33,6.18,American,Embraer E190
9175,RVO,DAX,2022-02-18,2022-01-30,18:20,1:57,15.11,American,Airbus A350
2341,SCR,WCH,2022-08-24,2022-01-06,0:28,10:45,11.16,Jetblue,Boeing 777
4898,SNY,YRM,2022-07-20,2022-02-09,18:35,19:45,14.08,United,Airbus A350
8277,VTG,IQA,2022-01-11,2022-07-25,3:47,2:17,9.1,Jetblue,Airbus A350
9482,ICI,KNE,2022-06-05,2022-02-08,19:06,9:58,7.94,Delta,Boeing 777
7267,IXR,RPX,2022-02-05,2022-02-27,20:02,7:32,8.68,American,Embraer E190
6231,SXT,YIP,2022-09-05,2022-07-15,16:19,0:39,8.82,Delta,Airbus A320
5392,GMR,ISE,2022-07-14,2022-10-29,23:13,23:08,9.57,American,Embraer E190
6356,0,IGA,2022-11-21,2022-03-29,1:53,21:11,3.4,American,Boeing 747
